"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","hitsPerc","Regulation","SYMBOL","GO_Group","regulation"
"1","GO:0000165",0.0188029593427709,0.993778401877717,8,678,"MAPK cascade","BP",1.17994100294985,"UP","CD81, CRYAB, PTEN, ZFP36, GADD45G, GAREM1, PDGFD, DOK6","Signaling Pathways","IHD Up-regulated"
"2","GO:0000288",0.0443725945703217,0.995402197278979,2,68,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","BP",2.94117647058824,"UP","ZFP36, BTG2","Ribosomal Activity","IHD Up-regulated"
"3","GO:0000289",0.0113214711898903,0.999445031011668,2,34,"nuclear-transcribed mRNA poly(A) tail shortening","BP",5.88235294117647,"UP","ZFP36, BTG2","Ribosomal Activity","IHD Up-regulated"
"4","GO:0000302",0.0023598379110711,0.999670090224906,5,181,"response to reactive oxygen species","BP",2.76243093922652,"UP","CRYAB, FOS, RACK1, PDGFD, MAP1LC3A","Hypoxia","IHD Up-regulated"
"5","GO:0000380",0.0416305901923274,0.995834924764398,2,67,"alternative mRNA splicing, via spliceosome","BP",2.98507462686567,"UP","RBFOX1, YTHDC1","miRNA Regulation","IHD Up-regulated"
"6","GO:0000381",0.0238662338155084,0.998242606331129,2,50,"regulation of alternative mRNA splicing, via spliceosome","BP",4,"UP","RBFOX1, YTHDC1","miRNA Regulation","IHD Up-regulated"
"7","GO:0000956",0.022717917991334,0.99684023291697,3,123,"nuclear-transcribed mRNA catabolic process","BP",2.4390243902439,"UP","ZFP36, BTG2, PNRC1","Ribosomal Activity","IHD Up-regulated"
"8","GO:0001523",0.0459574922177892,0.995147362383663,2,67,"retinoid metabolic process","BP",2.98507462686567,"UP","LRP1, CYP4V2","Metabolic Pathways","IHD Up-regulated"
"9","GO:0001666",0.044277780183935,0.989305497368957,4,271,"response to hypoxia","BP",1.4760147601476,"UP","CRYAB, EGR1, FOS, RORA","Hypoxia","IHD Up-regulated"
"10","GO:0001771",0.00213147028628953,0.999958740904272,2,14,"immunological synapse formation","BP",14.2857142857143,"UP","CD81, LGALS3","Immune Response","IHD Up-regulated"
"11","GO:0001816",0.0226412753514032,0.99224579789373,8,697,"cytokine production","BP",1.14777618364419,"UP","CD81, EGR1, CD46, PIK3R1, RORA, ZFP36, LGR4, CCBE1","Cytokine Regulation","IHD Up-regulated"
"12","GO:0001817",0.0206332016593582,0.993054745702027,8,685,"regulation of cytokine production","BP",1.16788321167883,"UP","CD81, EGR1, CD46, PIK3R1, RORA, ZFP36, LGR4, CCBE1","Cytokine Regulation","IHD Up-regulated"
"13","GO:0001819",0.021018505907897,0.994176312693689,6,431,"positive regulation of cytokine production","BP",1.39211136890951,"UP","CD81, EGR1, CD46, PIK3R1, RORA, CCBE1","Cytokine Regulation","IHD Up-regulated"
"14","GO:0001933",0.0439150583305803,0.989420715871148,4,271,"negative regulation of protein phosphorylation","BP",1.4760147601476,"UP","PRKAR1A, PTEN, RACK1, C9orf72","Signaling Pathways","IHD Up-regulated"
"15","GO:0001952",0.0187457146391716,0.997576890401418,3,116,"regulation of cell-matrix adhesion","BP",2.58620689655172,"UP","ACTG1, PIK3R1, PTEN","Muscle Organization","IHD Up-regulated"
"16","GO:0001953",0.0114381699430803,0.999436302869906,2,34,"negative regulation of cell-matrix adhesion","BP",5.88235294117647,"UP","PIK3R1, PTEN","Muscle Organization","IHD Up-regulated"
"17","GO:0002263",0.00197193418334239,0.999668754615362,6,262,"cell activation involved in immune response","BP",2.29007633587786,"UP","CD81, JUNB, LGALS3, LRP1, CD46, RORA","Immune Response","IHD Up-regulated"
"18","GO:0002285",0.00201155279882653,0.99972892068608,5,180,"lymphocyte activation involved in immune response","BP",2.77777777777778,"UP","CD81, JUNB, LGALS3, CD46, RORA","Immune Response","IHD Up-regulated"
"19","GO:0002286",0.0001124105768332,0.999992101607147,5,95,"T cell activation involved in immune response","BP",5.26315789473684,"UP","CD81, JUNB, LGALS3, CD46, RORA","Immune Response","IHD Up-regulated"
"20","GO:0002287",0.044672261851333,0.99535411625064,2,68,"alpha-beta T cell activation involved in immune response","BP",2.94117647058824,"UP","JUNB, RORA","Immune Response","IHD Up-regulated"
"21","GO:0002291",0.00109217039208096,0.99998572216913,2,10,"T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell","BP",20,"UP","CD81, LGALS3","Immune Response","IHD Up-regulated"
"22","GO:0002292",0.00594552853967014,0.999500253874179,3,74,"T cell differentiation involved in immune response","BP",4.05405405405405,"UP","JUNB, CD46, RORA","Immune Response","IHD Up-regulated"
"23","GO:0002293",0.044672261851333,0.99535411625064,2,68,"alpha-beta T cell differentiation involved in immune response","BP",2.94117647058824,"UP","JUNB, RORA","Immune Response","IHD Up-regulated"
"24","GO:0002294",0.044672261851333,0.99535411625064,2,68,"CD4-positive, alpha-beta T cell differentiation involved in immune response","BP",2.94117647058824,"UP","JUNB, RORA","Immune Response","IHD Up-regulated"
"25","GO:0002366",0.00942359295658641,0.998164834769075,5,258,"leukocyte activation involved in immune response","BP",1.93798449612403,"UP","CD81, JUNB, LGALS3, CD46, RORA","Immune Response","IHD Up-regulated"
"26","GO:0002455",0.0235562221110753,0.998280720019041,2,47,"humoral immune response mediated by circulating immunoglobulin","BP",4.25531914893617,"UP","CD81, CD46","Immune Response","IHD Up-regulated"
"27","GO:0002521",0.00528943500429581,0.99860056807634,8,545,"leukocyte differentiation","BP",1.46788990825688,"UP","ACTB, CD81, EGR1, FOS, JUNB, CD46, PIK3R1, RORA","Immune Response","IHD Up-regulated"
"28","GO:0002573",0.0182222451271602,0.996657428218809,4,204,"myeloid leukocyte differentiation","BP",1.96078431372549,"UP","CD81, FOS, JUNB, PIK3R1","Immune Response","IHD Up-regulated"
"29","GO:0002685",0.0211148227287224,0.995951921054185,4,204,"regulation of leukocyte migration","BP",1.96078431372549,"UP","CD81, LGALS3, PIK3R1, PDGFD","Immune Response","IHD Up-regulated"
"30","GO:0002687",0.0317928242691656,0.994967412416698,3,133,"positive regulation of leukocyte migration","BP",2.25563909774436,"UP","LGALS3, PIK3R1, PDGFD","Immune Response","IHD Up-regulated"
"31","GO:0002694",0.0198712177468272,0.993913574294122,7,545,"regulation of leukocyte activation","BP",1.28440366972477,"UP","ACTB, CD81, JUNB, LGALS3, CD46, PRKAR1A, RORA","Immune Response","IHD Up-regulated"
"32","GO:0006220",0.00255525873906084,0.999842816636442,3,52,"pyrimidine nucleotide metabolic process","BP",5.76923076923077,"UP","DPYD, NME3, SLC4A7","Metabolic Pathways","IHD Up-regulated"
"33","GO:0006221",0.0118554499256269,0.999407331667329,2,31,"pyrimidine nucleotide biosynthetic process","BP",6.45161290322581,"UP","NME3, SLC4A7","Metabolic Pathways","IHD Up-regulated"
"34","GO:0006417",0.0138132102696579,0.996513918791045,6,396,"regulation of translation","BP",1.51515151515152,"UP","RPS14, ZFP36, BTG2, EIF1B, RACK1, METAP1","Ribosomal Activity","IHD Up-regulated"
"35","GO:0006694",0.0452076654734517,0.991775055570747,3,159,"steroid biosynthetic process","BP",1.88679245283019,"UP","EGR1, HSD17B12, OSBPL9","Metabolic Pathways","IHD Up-regulated"
"36","GO:0006753",0.0416063656437664,0.986495291558176,6,492,"nucleoside phosphate metabolic process","BP",1.21951219512195,"UP","DPYD, NME3, RORA, SLC4A7, AASS, HSD17B12","Metabolic Pathways","IHD Up-regulated"
"37","GO:0006897",0.0438408073601849,0.984154059214108,7,663,"endocytosis","BP",1.05580693815988,"UP","ACTB, ACTG1, CD81, LGALS3, LRP1, RACK1, C9orf72","Differentiation & Migration","IHD Up-regulated"
"38","GO:0006979",0.0372844548392028,0.989676670608584,5,363,"response to oxidative stress","BP",1.37741046831956,"UP","CRYAB, FOS, RACK1, PDGFD, MAP1LC3A","Hypoxia","IHD Up-regulated"
"39","GO:0006986",0.00406743506306434,0.999518704965744,4,132,"response to unfolded protein","BP",3.03030303030303,"UP","PIK3R1, HSPB3, RACK1, DNAJB4","Signaling Pathways","IHD Up-regulated"
"40","GO:0007034",0.0444794519150086,0.991956950453498,3,163,"vacuolar transport","BP",1.84049079754601,"UP","LRP1, ASB15, C9orf72","Metabolic Pathways","IHD Up-regulated"
"41","GO:0007039",0.00505379113617379,0.99984095070817,2,22,"protein catabolic process in the vacuole","BP",9.09090909090909,"UP","CD81, LRP1","Protein Catabolism & Localization","IHD Up-regulated"
"42","GO:0007041",0.0237654938624171,0.996635680080765,3,128,"lysosomal transport","BP",2.34375,"UP","LRP1, ASB15, C9orf72","Metabolic Pathways","IHD Up-regulated"
"43","GO:0007159",0.0384408266120201,0.989268108772556,5,370,"leukocyte cell-cell adhesion","BP",1.35135135135135,"UP","ACTB, CD81, LGALS3, CD46, PRKAR1A","Immune Response","IHD Up-regulated"
"44","GO:0007517",0.000830720015051079,0.999858661061091,7,312,"muscle organ development","BP",2.24358974358974,"UP","CRYAB, EGR1, FOS, NR4A1, MYL6, BTG2, RBFOX1","Muscle Organization","IHD Up-regulated"
"45","GO:0007519",6.90324149509573e-05,0.999993916009242,6,144,"skeletal muscle tissue development","BP",4.16666666666667,"UP","EGR1, FOS, NR4A1, MYL6, BTG2, RBFOX1","Muscle Organization","IHD Up-regulated"
"46","GO:0008625",0.00701327382203365,0.999373472456265,3,78,"extrinsic apoptotic signaling pathway via death domain receptors","BP",3.84615384615385,"UP","LGALS3, PIK3R1, PTEN","Signaling Pathways","IHD Up-regulated"
"47","GO:0008652",0.0477412226019968,0.994845335545762,2,72,"amino acid biosynthetic process","BP",2.77777777777778,"UP","DPYD, AASS","Metabolic Pathways","IHD Up-regulated"
"48","GO:0009117",0.0389432211723261,0.987557270961593,6,484,"nucleotide metabolic process","BP",1.2396694214876,"UP","DPYD, NME3, RORA, SLC4A7, AASS, HSD17B12","Metabolic Pathways","IHD Up-regulated"
"49","GO:0009218",0.0116544556047175,0.999422558432661,2,31,"pyrimidine ribonucleotide metabolic process","BP",6.45161290322581,"UP","DPYD, NME3","Metabolic Pathways","IHD Up-regulated"
"50","GO:0009259",0.0384482445476384,0.989268069639011,5,356,"ribonucleotide metabolic process","BP",1.40449438202247,"UP","DPYD, NME3, RORA, AASS, HSD17B12","Metabolic Pathways","IHD Up-regulated"
"51","GO:0009267",0.045347262631015,0.991737428302439,3,163,"cellular response to starvation","BP",1.84049079754601,"UP","FOS, SLC38A2, MAP1LC3A","Signaling Pathways","IHD Up-regulated"
"52","GO:0009611",0.0345454384129914,0.989267596230881,6,494,"response to wounding","BP",1.21457489878543,"UP","ACTB, ACTG1, PTEN, ZFP36, NREP, METAP1","Differentiation & Migration","IHD Up-regulated"
"53","GO:0009896",0.00330096515309527,0.999192958914342,8,508,"positive regulation of catabolic process","BP",1.5748031496063,"UP","CD81, LRP1, PTEN, ZFP36, BTG2, RACK1, UBR3, C9orf72","Protein Catabolism & Localization","IHD Up-regulated"
