"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","hitsPerc","Regulation","SYMBOL"
"1","GO:0000082",0.00545718710834218,0.999072397664152,5,225,"G1/S transition of mitotic cell cycle","BP",2.22222222222222,"DOWN","BACH1, BCL2, DPF3, FAM107A, NACC2"
"2","GO:0000245",0.0340168796540178,0.996947303597973,2,75,"spliceosomal complex assembly","BP",2.66666666666667,"DOWN","SRSF6, SCAF11"
"3","GO:0000380",0.0389730046756478,0.996244283571322,2,67,"alternative mRNA splicing, via spliceosome","BP",2.98507462686567,"DOWN","DDX5, SRSF6"
"4","GO:0000381",0.0243528831559264,0.998190474696478,2,50,"regulation of alternative mRNA splicing, via spliceosome","BP",4,"DOWN","DDX5, SRSF6"
"5","GO:0001504",0.0170868733907625,0.998953598105089,2,42,"neurotransmitter uptake","BP",4.76190476190476,"DOWN","SLC1A3, SLC38A1"
"6","GO:0001618",0.0488777965136507,0.994661533885835,2,73,"virus receptor activity","MF",2.73972602739726,"DOWN","BSG, PVR"
"7","GO:0001656",0.0129150190709089,0.998558681007774,3,84,"metanephros development","BP",3.57142857142857,"DOWN","BCL2, KIF26B, GREB1L"
"8","GO:0001657",0.0118992040231636,0.998710880133798,3,86,"ureteric bud development","BP",3.48837209302326,"DOWN","BCL2, KIF26B, GREB1L"
"9","GO:0001658",0.0319657531506431,0.997254223395137,2,49,"branching involved in ureteric bud morphogenesis","BP",4.08163265306122,"DOWN","BCL2, GREB1L"
"10","GO:0001725",0.00790021237374896,0.999266871358543,3,70,"stress fiber","CC",4.28571428571429,"DOWN","NEBL, FAM107A, SYNPO"
"11","GO:0001776",0.0129654504441681,0.99854496381544,3,103,"leukocyte homeostasis","BP",2.9126213592233,"DOWN","BCL2, SH2B3, SLC15A4"
"12","GO:0001823",0.014088298554867,0.998373545215776,3,91,"mesonephros development","BP",3.2967032967033,"DOWN","BCL2, KIF26B, GREB1L"
"13","GO:0002931",0.0306702584163439,0.997412616026329,2,57,"response to ischemia","BP",3.50877192982456,"DOWN","BCL2, RCAN1"
"14","GO:0003007",0.00383208150526979,0.999267740251063,6,241,"heart morphogenesis","BP",2.4896265560166,"DOWN","INSR, MYBPC3, TNNI3, PPP1R13L, CCDC40, SYNPO2L"
"15","GO:0003012",0.0216652971148819,0.993979739852045,6,396,"muscle system process","BP",1.51515151515152,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, ANKRD2, TMEM38B"
"16","GO:0003013",0.00891501663225938,0.997432526479419,8,535,"circulatory system process","BP",1.49532710280374,"DOWN","INSR, MYBPC3, SCN5A, SLC1A3, TNNI3, PPP1R13L, TMEM38B, SLC38A1"
"17","GO:0003015",0.00966535960763716,0.99811393567754,5,234,"heart process","BP",2.13675213675214,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, TMEM38B"
"18","GO:0003205",0.00348965344456573,0.999468650072481,5,160,"cardiac chamber development","BP",3.125,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, GREB1L"
"19","GO:0003206",0.0338210841555025,0.994536576874996,3,120,"cardiac chamber morphogenesis","BP",2.5,"DOWN","MYBPC3, TNNI3, PPP1R13L"
"20","GO:0003208",0.00741592049203077,0.999328864244998,3,65,"cardiac ventricle morphogenesis","BP",4.61538461538461,"DOWN","MYBPC3, TNNI3, PPP1R13L"
"21","GO:0003229",0.00502010310352476,0.999607999217275,3,53,"ventricular cardiac muscle tissue development","BP",5.66037735849057,"DOWN","MYBPC3, TNNI3, PPP1R13L"
"22","GO:0003231",0.00104459337617118,0.99988002626193,5,119,"cardiac ventricle development","BP",4.20168067226891,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, GREB1L"
"23","GO:0003254",0.0278120449434507,0.997790534536833,2,44,"regulation of membrane depolarization","BP",4.54545454545455,"DOWN","BCL2, SCN5A"
"24","GO:0003333",0.010412688003957,0.998924563547407,3,91,"amino acid transmembrane transport","BP",3.2967032967033,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"25","GO:0003724",0.0486124724005309,0.994709223256111,2,71,"RNA helicase activity","MF",2.8169014084507,"DOWN","DDX5, DDX10"
"26","GO:0003779",0.00166652733113682,0.99959921890416,9,425,"actin binding","MF",2.11764705882353,"DOWN","DST, MYBPC3, TNNI3, NEBL, FAM107A, SYNPO, SHROOM3, SYNPO2L, MYO18A"
"27","GO:0004653",0.00321497275101899,0.999920856695073,2,19,"polypeptide N-acetylgalactosaminyltransferase activity","MF",10.5263157894737,"DOWN","GALNT17, GALNT18"
"28","GO:0005283",0.00534496162270314,0.999829203908584,2,19,"amino acid:sodium symporter activity","MF",10.5263157894737,"DOWN","SLC1A3, SLC38A1"
"29","GO:0005342",0.0296181318076324,0.995440777151887,3,149,"organic acid transmembrane transporter activity","MF",2.01342281879195,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"30","GO:0005343",0.011097667690039,0.999464100138206,2,32,"organic acid:sodium symporter activity","MF",6.25,"DOWN","SLC1A3, SLC38A1"
"31","GO:0005416",0.00762988784579096,0.999701691804477,2,24,"amino acid:monoatomic cation symporter activity","MF",8.33333333333333,"DOWN","SLC1A3, SLC38A1"
"32","GO:0005547",0.0275526258963585,0.997831528469456,2,39,"phosphatidylinositol-3,4,5-trisphosphate binding","MF",5.12820512820513,"DOWN","OBSCN, COMMD1"
"33","GO:0005635",0.0344306021496566,0.989348497041548,6,475,"nuclear envelope","CC",1.26315789473684,"DOWN","BCL2, DST, INSR, RRP12, TMEM38B, TMEM120B"
"34","GO:0005740",0.0425486527391378,0.986136226330953,6,750,"mitochondrial envelope","CC",0.8,"DOWN","BCL2, SLC25A20, CPT1B, OGDH, GRAMD4, CHCHD3"
"35","GO:0006364",0.00790499001035596,0.998866428420923,4,216,"rRNA processing","BP",1.85185185185185,"DOWN","DDX10, RMRP, URB1, RRP12"
"36","GO:0006812",0.0435162481145437,0.982144727355719,9,935,"monoatomic cation transport","BP",0.962566844919786,"DOWN","BCL2, SCN5A, SLC1A3, KCNAB2, TMEM38B, SPG11, SLC38A1, SLC15A4, COMMD1"
"37","GO:0006839",0.00464599852203275,0.999428156419881,4,183,"mitochondrial transport","BP",2.18579234972678,"DOWN","BCL2, SLC25A20, CPT1B, ARIH2"
"38","GO:0006853",7.25745475970859e-05,0.999999834439264,2,4,"carnitine shuttle","BP",50,"DOWN","SLC25A20, CPT1B"
"39","GO:0006865",0.0337994198562472,0.994532449588598,3,135,"amino acid transport","BP",2.22222222222222,"DOWN","SLC1A3, SLC38A1, SLC15A4"
"40","GO:0006936",0.00805480368781334,0.998198985031302,6,317,"muscle contraction","BP",1.89274447949527,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, ANKRD2, TMEM38B"
"41","GO:0006937",0.00797884232375583,0.998857454407326,4,155,"regulation of muscle contraction","BP",2.58064516129032,"DOWN","MYBPC3, SCN5A, TNNI3, TMEM38B"
"42","GO:0006941",0.0037743138122872,0.999413834841451,5,175,"striated muscle contraction","BP",2.85714285714286,"DOWN","MYBPC3, SCN5A, TNNI3, PPP1R13L, TMEM38B"
"43","GO:0006942",0.00168334909417397,0.999845622553606,4,91,"regulation of striated muscle contraction","BP",4.3956043956044,"DOWN","MYBPC3, SCN5A, TNNI3, TMEM38B"
"44","GO:0007015",0.00330118942694952,0.999197616182179,8,432,"actin filament organization","BP",1.85185185185185,"DOWN","BCL2, MET, BCAR1, NEBL, FAM107A, SYNPO, SHROOM3, SYNPO2L"
"45","GO:0007044",0.0296691553098597,0.995462005671054,3,94,"cell-substrate junction assembly","BP",3.19148936170213,"DOWN","BCL2, DST, FAM107A"
