"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","hitsPerc","Condition","genes"
"1","GO:0001725",0.00160948951003723,0.999973119329088,2,65,"stress fiber","CC",3.07692307692308,"Control","FLNB, XIRP2"
"2","GO:0003007",0.00694784871866959,0.999447395343009,3,258,"heart morphogenesis","BP",1.16279069767442,"Control","DSP, TTN, XIRP2"
"3","GO:0003205",0.012180550561194,0.999415419511447,2,166,"cardiac chamber development","BP",1.20481927710843,"Control","DSP, XIRP2"
"4","GO:0003231",0.00691535770443931,0.999753526022773,2,125,"cardiac ventricle development","BP",1.6,"Control","DSP, XIRP2"
"5","GO:0003729",0.0497445004513065,0.99489407934097,2,595,"mRNA binding","MF",0.336134453781513,"Control","FXR1, SECISBP2L"
"6","GO:0003730",0.0096292906628791,0.999589984554808,2,256,"mRNA 3'-UTR binding","MF",0.78125,"Control","FXR1, SECISBP2L"
"7","GO:0003779",0.019846160276748,0.997660989096377,3,426,"actin binding","MF",0.704225352112676,"Control","FLNB, TTN, XIRP2"
"8","GO:0005198",0.0364657317137093,0.99455112133188,3,694,"structural molecule activity","MF",0.432276657060519,"Control","DSP, TTN, PCLO"
"9","GO:0005509",0.0469954553514311,0.992230497254215,3,693,"calcium ion binding","MF",0.432900432900433,"Control","PPP2R3A, TTN, PCLO"
"10","GO:0005925",0.0481962282610243,0.995143353845955,2,416,"focal adhesion","CC",0.480769230769231,"Control","FLNB, XIRP2"
"11","GO:0005938",0.0318248587936778,0.99744676300538,2,286,"cell cortex","CC",0.699300699300699,"Control","FLNB, PCLO"
"12","GO:0006417",0.047923108425245,0.995182991373864,2,513,"regulation of translation","BP",0.389863547758285,"Control","FXR1, SECISBP2L"
"13","GO:0006941",0.0426753821558719,0.995995079578191,2,181,"striated muscle contraction","BP",1.10497237569061,"Control","DSP, TTN"
"14","GO:0007281",0.0257839738578669,0.998151884968219,2,322,"germ cell development","BP",0.62111801242236,"Control","FXR1, DNHD1"
